recipe_id,name,category,batch_size,batch_unit,abv_percent,label_serial_internal,ttb_formula_number,ttb_formula_status,ttb_formula_submitted,ttb_formula_approved,ttb_label_cola_id,ttb_label_status,ttb_label_date,has_detailed_recipe,notes,last_production_date,volume_produced
bitters_orange_thielen_style_bitters,Orange- Thielen Style Bitters (Bitters),Bitters,500,mL,93.0,230006.0,,,,,,,,yes,"Statement of composition: cloves, orange peels, allspice, coriander, cardamon | 93% alcohol base.",,
bitters_grapefruit,Grapefruit (Bitters),Bitters,,,93.0,23GFB1,1667219,Approved,09/26/2025,11/13/2025,23264001000853,APPROVED,09/27/2023,no,Statement of composition: Grapefruit Bitters,,
bitters_lemon,Lemon (Bitters),Bitters,,,,,,,,,,,,no,,,
bitters_oak,Oak (Bitters),Bitters,,,,,,,,,,,,no,,,
bitters_rhubarb,Rhubarb (Bitters),Bitters,,,,,,,,,,,,no,,,
bitters_walnut,Walnut (Bitters),Bitters,,,,,,,,,,,,no,,,
cans_fat_golfer,Fat Golfer (Cans),Cans,3062.87,mL,5.0,23STL1,,,,,23264001000423,APPROVED,10/02/2023,yes,Statement of composition: Sweet Tea Flavored Vodka with Natural Flavor | Test batch 1; steep tea twice.,,
cans_mango_collins,Mango Collins (Cans),Cans,80,cups,,,1612960,Approved,05/23/2024,05/23/2024,,,,yes,5-gallon batch.,,
cans_grape_popcicle,Grape Popcicle (Cans),Cans,80,cups,,,,,,,,,,yes,5-gallon batch.,,
cans_fresh_kosh,Freshkosh (Cans),Cans,80,cups,5,24FRK1,1636324,Approved,09/13/2024,09/17/2024,24269001000215,APPROVED,09/27/2024,yes,"5-gallon batch, grapefruit-lime gin base. TTB formula 1636324 approved 09/17/2024; label/COLA 24269001000215 (serial 24FRK1) approved 09/27/2024.",,
cans_cherry_limeade,Cherry Limeade (Cans),Cans,80,cups,,,1612958,Approved,05/23/2024,05/23/2024,,,,yes,5-gallon batch.,,
cans_blackberry_hard_seltzer,Blackberry Hard Seltzer (Cans),Cans,10,gal,5,24CBS1,1604752,Approved,05/03/2024,05/09/2024,24150001000886,APPROVED,05/30/2024,yes,"10-gallon batch, 5% ABV RTD in cans, lightly carbonated. Blackberry vodka blended with water and a splash of lemon. TTB formula 1604752, approved 05/09/2024.",,
